Url_path,Thumbnail,Title,Desc
https://www2.hm.com/en_us/productpage.1158561001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F4f%2Fec%2F4fecf62f5324cb7d7a5c6ebc47f42ff58287483c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Joggers,"Sweatpant joggers with soft, brushed inside. Covered elastic at waistband, discreet side-seam pockets, and covered elastic at hems."
https://www2.hm.com/en_us/productpage.1067430018.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fec%2F74%2Fec74efa9fd4a581b94da813e2e6845f5d2609b99.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Wide Ultra High Jeans,"5-pocket jeans in rigid cotton denim that feels firm at first but then softens and loosens with wear. Wide leg with a regular fit from the waist to the hip and a straight, wide cut from the thigh to the hem. Extra-high waist with a zip fly and button. Regular length, designed to hit the top of the foot with little or no stacking. A denim statement that goes the distance."
https://www2.hm.com/en_us/productpage.1141812001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffb%2F1d%2Ffb1d5c40664994542c1f4790eb1f1317795350d6.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],2-pack Crop T-shirts,Fitted crop T-shirts in soft cotton jersey.
https://www2.hm.com/en_us/productpage.1130811006.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F19%2Fb3%2F19b374537b1c90a2d2e1b5b55cca33d04d2e1e89.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shoes_ballerinas_flats%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],Ballet Flats,"Ballet flats with rounded, contrasting toe and a decorative bow at front. Satin lining. Heel height 1/2 in."
https://www2.hm.com/en_us/productpage.1185380002.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fbd%2F86%2Fbd863d050288e4e9121f58af753d0c469e142fe9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Curvy Fit Straight Regular Jeans,"Curvy-fit, 5-pocket jeans in rigid cotton denim designed to reduce gaping at waist with more room through hip and thigh. Looser-fit, straight cut from thigh to hem. Regular waist and zip fly with button. Straight, longer legs, designed to fall over foot with a stacking effect. Denim that goes from daytime to date night."
https://www2.hm.com/en_us/productpage.1083344033.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffd%2F26%2Ffd2698934598ea03b7369071e6b2e326548baf52.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Canvas Cargo Pants,"Relaxed-fit cargo pants in cotton canvas with straight legs. Low waist, covered elastic at sides and back of waistband, and zip fly with snap fastener. Diagonal side pockets, leg pockets with flap, and an additional pocket on one leg."
https://www2.hm.com/en_us/productpage.1189024001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F38%2F71%2F3871b10536aaa49a40d5254713a7cff4f8f12a96.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Balloon-sleeved Satin Dress,"Short dress in softly draped satin. Low-cut V-neck, gathered seam below bust, and a concealed zipper at one side. Long balloon sleeves and narrow cuffs with a covered button. Partly lined."
https://www2.hm.com/en_us/productpage.1190600002.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff2%2Fa6%2Ff2a6bba751550324bdf0e8a7bfb074af1846220b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Smocked Crêped Dress,"Calf-length dress in woven, crêped fabric. Square neckline at front and back, smocked bodice, and long sleeves. Narrow elastic at neckline, over shoulders, and at cuffs. Gently flared skirt and a gathered tier above hem for added volume. Unlined."
https://www2.hm.com/en_us/productpage.1157799010.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fec%2F34%2Fec3485ef78b0c0d8e9688459d70278df62b4dfb1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Ribbed Modal-blend T-shirt,"Fitted T-shirt in soft, ribbed cotton and modal jersey with narrow trim at neckline. Straight-cut hem."
https://www2.hm.com/en_us/productpage.1137208011.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F02%2Fc9%2F02c954e46d769f9403811c5a22b05c722ea4618a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Oversized T-shirt,Oversized T-shirt in soft cotton jersey. Ribbed neckline and heavily dropped shoulders.
https://www2.hm.com/en_us/productpage.1152458004.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fab%2Ffc%2Fabfc2c453c387e55b965c69df941e447ceac7d22.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],90s Baggy Regular Jeans,"5-pocket jeans in non-stretch cotton denim that feels firm at first, softening and relaxing with wear. Loose fit from waist to hip and baggy fit from thigh to hem. Regular waist and zip fly with button. Straight, longer legs, designed to fall over foot with a stacking effect. A denim statement that goes the distance."
https://www2.hm.com/en_us/productpage.1082177013.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2f%2F2a%2F2f2a5ea17c60322a5fa624f258d3dbd956184260.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Gathered-sleeve Jacket,"Relaxed-fit, straight-cut jacket in woven fabric. Narrow, notched lapels, one button at front, welt front pockets, and gathered, 3/4-length sleeves. Lined."
https://www2.hm.com/en_us/productpage.1179898001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F3d%2F16%2F3d16f18dae19981603d862ebb3e2558cc4136e02.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Crêped Wrap-front Dress,"Short dress in woven, crêped fabric with a sheen. Collar, V-neck, and wrapover front with wide ties at one side and narrow, concealed ties at other side. Covered elastic at back of waist, long sleeves, and wide cuffs with slit and button. Unlined."
https://www2.hm.com/en_us/productpage.1080623009.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9b%2Fe2%2F9be2978c801a32a74dec416ca9a039c347912d7a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_basics_tops_vests%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],5-pack Camisole Tops,"Fitted, V-neck camisole tops in soft jersey with narrow shoulder straps."
https://www2.hm.com/en_us/productpage.1198530001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb4%2Fad%2Fb4ad3073d67bbe5de35d2ee770ec579ce47ccb35.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Rib-knit Cardigan,"Fitted cardigan in a fine rib knit. Round neckline, elegant faux pearl buttons at front, and extra-long sleeves with a thumbhole at cuffs."
https://www2.hm.com/en_us/productpage.1112962011.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F89%2Ff8%2F89f82a6401841af4dceca8dd058cc607de7de43b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],Parachute Pants,"Relaxed-fit pants in crisp woven fabric with a regular waist. Drawstring at waistband with cord stopper. Diagonal side pockets, mock back pockets with flap, and wide legs with pleats at sides of knees for added volume. Elastic drawstring at hems with cord stopper."
https://www2.hm.com/en_us/productpage.1164762008.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fc5%2F3a%2Fc53aa86194c1bb944b7c07b4ebd32f6d59f311a8.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Ribbed Pencil Skirt,"Fitted, ankle-length skirt in ribbed jersey with a low waist. Straight-cut hem."
https://www2.hm.com/en_us/productpage.1199967001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcc%2F54%2Fcc54a85df97f68fa45c561927a791b58041d4934.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Slit-hem Bodycon Dress,"Short, fitted dress in soft jersey with a slight sheen. Round neckline with narrow trim, short sleeves, and a straight-cut hem with small slit at one side of front."
https://www2.hm.com/en_us/productpage.1174465003.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F7c%2F1b%2F7c1bcab79023cc5226a5b86a628055e7a7efb5f6.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Ribbed Dress,"Long, fitted dress in soft, ribbed, viscose-blend jersey. Narrow shoulder straps and a gently draped neckline."
https://www2.hm.com/en_us/productpage.1170231006.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F77%2F6d%2F776d919def77c92303c2710c36333bcc1ad7d45e.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],T-shirt Dress,"Loose-fit, calf-length T-shirt dress in soft viscose jersey. Slit at back of hem."
https://www2.hm.com/en_us/productpage.0963662085.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd3%2Fb1%2Fd3b19cbff6968cd1a43cc1be0fc668e7f6eab7c9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Cotton T-shirt,Straight-cut T-shirt in soft cotton jersey with ribbed crew neck and gently dropped shoulders.
https://www2.hm.com/en_us/productpage.1155486001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fc8%2F44%2Fc8440e9c85943daf1aad65d58de23577fb2f3606.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_divided_new_clothes%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Tapered-waist Shirt,"Slightly longer, fitted shirt in woven fabric. Collar, concealed buttons at front, and long sleeves with a slit at cuffs. Tapered waist with shaping seams at front and back for a defined silhouette. Gently rounded hem."
https://www2.hm.com/en_us/productpage.0579541001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fff%2F25%2Fff25bc02e99d1a5b751a7f9dc8fd4c72c314b089.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_cardigansjumpers_cardigans%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Fine-knit Cardigan,"Cardigan in a soft, fine-knit viscose blend with buttons at front and ribbing at neckline, cuffs, and hem."
https://www2.hm.com/en_us/productpage.0939703044.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fa5%2Fff%2Fa5ff3a142eeea060dbcea9b8b7e9339a5276e66b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],V-neck Blouse,"V-neck blouse in woven fabric with a sheen. Collar, buttons at front, and long sleeves with a sleeve placket and button at cuffs. Rounded hem."
https://www2.hm.com/en_us/productpage.1156756006.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F7f%2F17%2F7f1712622ba6b1be12ab4203687c68c66c81dfb4.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Tie-belt Dress,"Short dress in woven fabric. Round neckline, and opening at top with a concealed button, and 3/4-length raglan balloon sleeves with narrow elastic at cuffs. Narrow, removable tie belt at waist and a gently flared skirt. Unlined."
https://www2.hm.com/en_us/productpage.1142908003.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb2%2Fcd%2Fb2cd65d825dae4bb032c9608957258e752804181.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Fitted Microfiber T-shirt,Fitted T-shirt in microfiber with narrow trim at neckline.
https://www2.hm.com/en_us/productpage.1113296015.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F24%2F79%2F247906dac3ef37c6aa89c404449649c747ef0243.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],90s Baggy Low Jeans,"5-pocket jeans in non-stretch cotton denim that feels firm at first, softening and relaxing with wear. Loose fit from waist to hip and baggy fit from thigh to hem. Low waist and zip fly with button. Straight, longer legs, designed to fall over foot with a stacking effect. The denim update your wardrobe needs."
https://www2.hm.com/en_us/productpage.1183545003.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F46%2F7b%2F467b4c26bb9598252e695f9eb7797757ae6ab962.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Rib-knit Top,"Fitted, rib-knit top in a soft viscose blend. Sweetheart neckline, shaped cups, and cap sleeves."
https://www2.hm.com/en_us/productpage.1134735011.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F8d%2F52%2F8d529e328a98ac631ba02110e36974b634d9a0c6.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Oversized Poplin Shirt,"Oversized shirt in crisp cotton poplin. Button-down collar, buttons at front, patch chest pocket with button, and a yoke at back. Dropped shoulders and long sleeves with button at cuffs. Rounded hem."
https://www2.hm.com/en_us/productpage.0939703055.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffe%2Fb8%2Ffeb8823e86f1c9f53637ee7345a0f9834a8c811a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],V-neck Blouse,"V-neck blouse in woven fabric with a sheen. Collar, buttons at front, and long sleeves with a sleeve placket and button at cuffs. Rounded hem."
https://www2.hm.com/en_us/productpage.1055982001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fbe%2F6c%2Fbe6cc0cedcaac4de96742bd6059be393e2bd7acd.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],V-neck Linen Jersey T-shirt,Relaxed-fit T-shirt in soft linen jersey. V-neck at front and dropped shoulders.
https://www2.hm.com/en_us/productpage.1181641002.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F38%2F07%2F3807138a4396185f4adcd22f1a334d854d425edf.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Flared Cargo Pants,"Fitted cargo pants in stretch twill with stitched creases at front. Regular waist, zip fly with button, front pockets with flap, and leg pockets with flap and button. Flared hems."
https://www2.hm.com/en_us/productpage.1198787001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F96%2F1f%2F961f4348e95eb49a0917777dbdc5809df174f490.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Bead-embellished T-shirt,"Oversized T-shirt in cotton jersey embellished with pearlescent plastic beads. Round neckline, dropped shoulders, and elbow-length sleeves. Straight-cut hem."
https://www2.hm.com/en_us/productpage.0939703077.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcb%2F64%2Fcb6479ce032fdce5a24181139f270eea8251fe69.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],V-neck Blouse,"V-neck blouse in woven fabric with a sheen. Collar, buttons at front, and long sleeves with a sleeve placket and button at cuffs. Rounded hem."
https://www2.hm.com/en_us/productpage.1192463002.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb2%2F10%2Fb21020cd820473c60d7d831ffa2a1ca5133ac9f9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Rib-knit Tank Top,"Fitted, rib-knit tank top with a low-cut, round neckline. Ribbing at neckline and armholes."
https://www2.hm.com/en_us/productpage.0939703077.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcb%2F64%2Fcb6479ce032fdce5a24181139f270eea8251fe69.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],V-neck Blouse,"V-neck blouse in woven fabric with a sheen. Collar, buttons at front, and long sleeves with a sleeve placket and button at cuffs. Rounded hem."
https://www2.hm.com/en_us/productpage.1137317001.html,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F42%2Ff9%2F42f9466b911b66f236a7436d21fbc64ab9e9ee83.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],Flared Leggings,Leggings in soft cotton jersey. Wide waist panel and flared hems.
